#ID,RIITsID,OnStreet,FromStreet,ToStreet,Latitude,Longitude,Direction,PostMile,Division
1,2,5,SLAUSON AVE,,33.97918,-118.1284,1,10.1,COMMERCE
2,8,5,SOUTH OF RTE 710,,34.01485,-118.1696,1,13.6,COMMERCE
3,14,5,SB 5 TO WB 10 CONN,,34.03333,-118.2216,1,16.9,LOS ANGELES
4,17,5,RTE 5 AT S/O RTE 10,,34.05326,-118.214,0,18.3,LOS ANGELES
5,23,5,RTE 110 INTERCHANGE,,34.08228,-118.2238,0,20.4,LOS ANGELES
6,26,5,S/O RTE 2,,34.10017,-118.2482,1,22.4,LOS ANGELES
7,29,5,LOS FELIZ BLVD,,34.12907,-118.2741,1,24.6,LOS ANGELES
8,31,5,ZOO DRIVE,,34.15072,-118.2807,0,26.5,LOS ANGELES
9,42,5,BUENA VISTA,,34.20044,-118.3392,1,31.4,BURBANK
10,51,5,OSBORNE,,34.24575,-118.4236,1,37.5,LOS ANGELES
11,102,10,MCCLURE EAST,,34.01138,-118.4944,2,1.6,SANTA MONICA
12,105,10,EO CLOVERFIELD BL,,34.02456,-118.4675,3,3.5,SANTA MONICA
13,109,10,MOTOR AVE,,34.03027,-118.4097,2,7.1,LOS ANGELES
14,112,10,ROBERTSON BLVD,,34.03315,-118.3872,3,8.2,LOS ANGELES
15,115,10,WASHINGTON BLVD,,34.03464,-118.367,2,9.3,LOS ANGELES
16,121,10,WESTERN OFF RAMP,,34.0375,-118.3059,3,13,LOS ANGELES
17,123,10,RT 110 (CHP TOWER),,34.03766,-118.2746,2,14.8,LOS ANGELES
18,125,10,GRIFFITH / SAN PEDRO,,34.02782,-118.2524,3,16.3,LOS ANGELES
19,130,10,WEST OF RTE 5,,34.05535,-118.2174,3,18.5,LOS ANGELES
20,139,60,EUCLID AVE,,34.02839,-118.2088,2,1,LOS ANGELES
21,140,60,INDIANA ST,,34.03072,-118.1935,2,1.9,LOS ANGELES
22,142,60,EASTERN AVE W/O 710,,34.0351,-118.1744,3,3.1,LOS ANGELES CO
23,146,60,GREENWOOD AVE,,34.03316,-118.1143,2,6.8,MONTEREY PARK
24,147,60,PARAMOUNT BLVD,,34.03579,-118.0929,2,7.7,LOS ANGELES CO
25,149,60,ROSEMEAD BLVD,,34.04111,-118.0644,2,9.4,LOS ANGELES CO
26,155,101,WHITTIER BLVD,,34.03859,-118.2216,1,0.1,LOS ANGELES
27,165,110,SO REDONDO BEACH BL,,33.89232,-118.2857,1,11.1,LOS ANGELES
28,169,110,IMPERIAL HWY,,33.93108,-118.2794,0,14,LOS ANGELES
29,171,110,NO MANCHESTER AVE,,33.96056,-118.2811,1,16.1,LOS ANGELES
30,175,110,SO SLAUSON AVE,,33.98697,-118.2806,1,17.9,LOS ANGELES
31,178,110,EXPOSITION BLVD,,34.01981,-118.2794,1,20.1,LOS ANGELES
32,185,110,7TH ST,,34.05038,-118.2619,0,22.6,LOS ANGELES
33,186,110,WILSHIRE BLVD,,34.05168,-118.2599,0,22.7,LOS ANGELES
34,188,110,1ST ST,,34.05972,-118.2524,1,23.3,LOS ANGELES
35,192,110,BTWN TUNNEL 1 AND 2,,34.07592,-118.231,0,25.1,LOS ANGELES
